nohup: ignoring input

============================================================
Offload Mode: CPU
============================================================
- Gradients will be stored in CPU RAM
- Batch size: 64
============================================================


Loading resnet9 on cifar2...
Setting up 5000 gradients with CPU RAM...
Model has 4,825,154 parameters
Computing gradients:   0%|          | 0/78 [00:00<?, ?it/s]Computing gradients:   1%|▏         | 1/78 [00:00<00:19,  4.04it/s]Computing gradients:   3%|▎         | 2/78 [00:00<00:18,  4.01it/s]Computing gradients:   4%|▍         | 3/78 [00:00<00:18,  4.02it/s]Computing gradients:   5%|▌         | 4/78 [00:00<00:18,  4.03it/s]Computing gradients:   6%|▋         | 5/78 [00:01<00:18,  4.04it/s]Computing gradients:   8%|▊         | 6/78 [00:01<00:17,  4.04it/s]Computing gradients:   9%|▉         | 7/78 [00:01<00:17,  4.04it/s]Computing gradients:  10%|█         | 8/78 [00:01<00:17,  4.04it/s]Computing gradients:  12%|█▏        | 9/78 [00:02<00:17,  4.04it/s]Computing gradients:  13%|█▎        | 10/78 [00:02<00:16,  4.04it/s]Computing gradients:  14%|█▍        | 11/78 [00:02<00:16,  4.04it/s]Computing gradients:  15%|█▌        | 12/78 [00:02<00:16,  4.05it/s]Computing gradients:  17%|█▋        | 13/78 [00:03<00:16,  4.06it/s]Computing gradients:  18%|█▊        | 14/78 [00:03<00:15,  4.06it/s]Computing gradients:  19%|█▉        | 15/78 [00:03<00:15,  4.06it/s]Computing gradients:  21%|██        | 16/78 [00:03<00:15,  4.06it/s]Computing gradients:  22%|██▏       | 17/78 [00:04<00:15,  4.06it/s]Computing gradients:  23%|██▎       | 18/78 [00:04<00:14,  4.05it/s]Computing gradients:  24%|██▍       | 19/78 [00:04<00:14,  4.06it/s]Computing gradients:  26%|██▌       | 20/78 [00:04<00:14,  4.07it/s]Computing gradients:  27%|██▋       | 21/78 [00:05<00:13,  4.07it/s]Computing gradients:  28%|██▊       | 22/78 [00:05<00:13,  4.08it/s]Computing gradients:  29%|██▉       | 23/78 [00:05<00:13,  4.07it/s]Computing gradients:  31%|███       | 24/78 [00:05<00:13,  4.05it/s]Computing gradients:  32%|███▏      | 25/78 [00:06<00:13,  4.06it/s]Computing gradients:  33%|███▎      | 26/78 [00:06<00:12,  4.06it/s]Computing gradients:  35%|███▍      | 27/78 [00:06<00:12,  4.03it/s]Computing gradients:  36%|███▌      | 28/78 [00:06<00:12,  4.05it/s]Computing gradients:  37%|███▋      | 29/78 [00:07<00:12,  4.06it/s]Computing gradients:  38%|███▊      | 30/78 [00:07<00:11,  4.06it/s]Computing gradients:  40%|███▉      | 31/78 [00:07<00:11,  4.06it/s]Computing gradients:  41%|████      | 32/78 [00:07<00:11,  4.00it/s]Computing gradients:  42%|████▏     | 33/78 [00:08<00:11,  4.01it/s]Computing gradients:  44%|████▎     | 34/78 [00:08<00:10,  4.00it/s]Computing gradients:  45%|████▍     | 35/78 [00:08<00:10,  4.00it/s]Computing gradients:  46%|████▌     | 36/78 [00:08<00:10,  4.02it/s]Computing gradients:  47%|████▋     | 37/78 [00:09<00:10,  4.01it/s]Computing gradients:  49%|████▊     | 38/78 [00:09<00:09,  4.02it/s]Computing gradients:  50%|█████     | 39/78 [00:09<00:09,  4.04it/s]Computing gradients:  51%|█████▏    | 40/78 [00:09<00:09,  4.02it/s]Computing gradients:  53%|█████▎    | 41/78 [00:10<00:09,  4.02it/s]Computing gradients:  54%|█████▍    | 42/78 [00:10<00:08,  4.03it/s]Computing gradients:  55%|█████▌    | 43/78 [00:10<00:08,  4.04it/s]Computing gradients:  56%|█████▋    | 44/78 [00:10<00:08,  3.96it/s]Computing gradients:  58%|█████▊    | 45/78 [00:11<00:08,  3.93it/s]Computing gradients:  59%|█████▉    | 46/78 [00:11<00:08,  3.91it/s]Computing gradients:  60%|██████    | 47/78 [00:11<00:07,  3.96it/s]Computing gradients:  62%|██████▏   | 48/78 [00:11<00:07,  4.00it/s]Computing gradients:  63%|██████▎   | 49/78 [00:12<00:07,  4.01it/s]Computing gradients:  64%|██████▍   | 50/78 [00:12<00:06,  4.01it/s]Computing gradients:  65%|██████▌   | 51/78 [00:12<00:06,  4.06it/s]Computing gradients:  67%|██████▋   | 52/78 [00:12<00:06,  4.13it/s]Computing gradients:  68%|██████▊   | 53/78 [00:13<00:05,  4.17it/s]Computing gradients:  69%|██████▉   | 54/78 [00:13<00:05,  4.21it/s]Computing gradients:  71%|███████   | 55/78 [00:13<00:05,  4.21it/s]Computing gradients:  72%|███████▏  | 56/78 [00:13<00:05,  4.16it/s]Computing gradients:  73%|███████▎  | 57/78 [00:14<00:05,  4.17it/s]Computing gradients:  74%|███████▍  | 58/78 [00:14<00:04,  4.17it/s]Computing gradients:  76%|███████▌  | 59/78 [00:14<00:04,  4.16it/s]Computing gradients:  77%|███████▋  | 60/78 [00:14<00:04,  4.16it/s]Computing gradients:  78%|███████▊  | 61/78 [00:15<00:04,  4.16it/s]Computing gradients:  79%|███████▉  | 62/78 [00:15<00:03,  4.17it/s]Computing gradients:  81%|████████  | 63/78 [00:15<00:03,  4.16it/s]Computing gradients:  82%|████████▏ | 64/78 [00:15<00:03,  4.16it/s]Computing gradients:  83%|████████▎ | 65/78 [00:15<00:03,  4.15it/s]Computing gradients:  85%|████████▍ | 66/78 [00:16<00:02,  4.17it/s]Computing gradients:  86%|████████▌ | 67/78 [00:16<00:02,  4.18it/s]Computing gradients:  87%|████████▋ | 68/78 [00:16<00:02,  4.17it/s]Computing gradients:  88%|████████▊ | 69/78 [00:16<00:02,  4.18it/s]Computing gradients:  90%|████████▉ | 70/78 [00:17<00:01,  4.17it/s]Computing gradients:  91%|█████████ | 71/78 [00:17<00:01,  4.18it/s]Computing gradients:  92%|█████████▏| 72/78 [00:17<00:01,  4.18it/s]Computing gradients:  94%|█████████▎| 73/78 [00:17<00:01,  4.18it/s]Computing gradients:  95%|█████████▍| 74/78 [00:18<00:00,  4.19it/s]Computing gradients:  96%|█████████▌| 75/78 [00:18<00:00,  4.20it/s]Computing gradients:  97%|█████████▋| 76/78 [00:18<00:00,  4.20it/s]Computing gradients:  99%|█████████▊| 77/78 [00:18<00:00,  4.20it/s]Computing gradients: 100%|██████████| 78/78 [00:18<00:00,  4.12it/s]
Stored 5000 gradients (dim=4,825,154)

Running experiment:
  - batch_size = 64
  - n = 5000, d = 4,825,154
  - min_m = 1, min_d_lambda = 1.0
  - 15 dim ratio × 5 trials × 8 λ

Computing eigenvalues and Gram matrix (Robust Float64)...
  Computing Exact Gram Matrix (n=5000) in float64...
  Eigenvalue stats: max=7.25e-01, min_nonzero=1.13e-08, n_nonzero=5000/5000

Precomputing exact scores for 8 λ values...
  Done. Exact scores cached for all λ values.

Unique projection dimension to test: 107
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...

Trial 2/5 (seed=43)
  projection dimension:   0%|          | 0/107 [00:00<?, ?it/s]  projection dimension:   1%|          | 1/107 [01:30<2:39:35, 90.34s/it]  projection dimension:   2%|▏         | 2/107 [01:49<1:25:11, 48.68s/it]  projection dimension:   3%|▎         | 3/107 [02:05<58:06, 33.53s/it]    projection dimension:   4%|▎         | 4/107 [02:20<44:53, 26.15s/it]  projection dimension:   5%|▍         | 5/107 [02:33<36:24, 21.42s/it]  projection dimension:   6%|▌         | 6/107 [02:46<31:10, 18.52s/it]  projection dimension:   7%|▋         | 7/107 [02:58<27:27, 16.48s/it]  projection dimension:   7%|▋         | 8/107 [03:11<25:14, 15.30s/it]  projection dimension:   8%|▊         | 9/107 [03:24<23:46, 14.55s/it]  projection dimension:   9%|▉         | 10/107 [03:36<22:30, 13.92s/it]  projection dimension:  10%|█         | 11/107 [03:49<21:40, 13.54s/it]  projection dimension:  11%|█         | 12/107 [04:01<20:56, 13.22s/it]  projection dimension:  12%|█▏        | 13/107 [04:14<20:24, 13.02s/it]  projection dimension:  13%|█▎        | 14/107 [04:26<20:00, 12.91s/it]  projection dimension:  14%|█▍        | 15/107 [04:39<19:33, 12.76s/it]  projection dimension:  15%|█▍        | 16/107 [04:51<19:11, 12.65s/it]  projection dimension:  16%|█▌        | 17/107 [05:04<18:49, 12.55s/it]  projection dimension:  17%|█▋        | 18/107 [05:16<18:41, 12.60s/it]  projection dimension:  18%|█▊        | 19/107 [05:29<18:30, 12.62s/it]  projection dimension:  19%|█▊        | 20/107 [05:42<18:23, 12.68s/it]  projection dimension:  20%|█▉        | 21/107 [05:54<18:09, 12.67s/it]  projection dimension:  21%|██        | 22/107 [06:07<17:54, 12.65s/it]  projection dimension:  21%|██▏       | 23/107 [06:20<17:40, 12.63s/it]  projection dimension:  22%|██▏       | 24/107 [06:32<17:18, 12.52s/it]  projection dimension:  23%|██▎       | 25/107 [06:44<16:54, 12.38s/it]  projection dimension:  24%|██▍       | 26/107 [06:56<16:26, 12.18s/it]  projection dimension:  25%|██▌       | 27/107 [07:07<16:00, 12.01s/it]  projection dimension:  26%|██▌       | 28/107 [07:19<15:38, 11.89s/it]  projection dimension:  27%|██▋       | 29/107 [07:30<15:20, 11.80s/it]  projection dimension:  28%|██▊       | 30/107 [07:42<15:05, 11.76s/it]  projection dimension:  29%|██▉       | 31/107 [07:54<14:55, 11.78s/it]  projection dimension:  30%|██▉       | 32/107 [08:06<14:59, 12.00s/it]  projection dimension:  31%|███       | 33/107 [08:19<14:59, 12.16s/it]  projection dimension:  32%|███▏      | 34/107 [08:31<14:49, 12.19s/it]  projection dimension:  33%|███▎      | 35/107 [08:44<14:39, 12.21s/it]  projection dimension:  34%|███▎      | 36/107 [08:55<14:22, 12.14s/it]  projection dimension:  35%|███▍      | 37/107 [09:07<14:06, 12.10s/it]  projection dimension:  36%|███▌      | 38/107 [09:20<13:53, 12.08s/it]  projection dimension:  36%|███▋      | 39/107 [09:32<13:43, 12.11s/it]  projection dimension:  37%|███▋      | 40/107 [09:44<13:30, 12.10s/it]  projection dimension:  38%|███▊      | 41/107 [09:56<13:19, 12.11s/it]  projection dimension:  39%|███▉      | 42/107 [10:08<13:08, 12.12s/it]  projection dimension:  40%|████      | 43/107 [10:20<12:57, 12.16s/it]  projection dimension:  41%|████      | 44/107 [10:33<12:48, 12.19s/it]  projection dimension:  42%|████▏     | 45/107 [10:45<12:36, 12.21s/it]  projection dimension:  43%|████▎     | 46/107 [10:57<12:26, 12.23s/it]  projection dimension:  44%|████▍     | 47/107 [11:10<12:19, 12.32s/it]  projection dimension:  45%|████▍     | 48/107 [11:22<12:09, 12.37s/it]  projection dimension:  46%|████▌     | 49/107 [11:35<12:00, 12.42s/it]  projection dimension:  47%|████▋     | 50/107 [11:47<11:48, 12.43s/it]  projection dimension:  48%|████▊     | 51/107 [12:00<11:36, 12.45s/it]  projection dimension:  49%|████▊     | 52/107 [12:12<11:26, 12.48s/it]  projection dimension:  50%|████▉     | 53/107 [12:25<11:13, 12.47s/it]  projection dimension:  50%|█████     | 54/107 [12:37<11:05, 12.56s/it]  projection dimension:  51%|█████▏    | 55/107 [12:50<11:01, 12.73s/it]  projection dimension:  52%|█████▏    | 56/107 [13:03<10:52, 12.80s/it]  projection dimension:  53%|█████▎    | 57/107 [13:17<10:45, 12.91s/it]  projection dimension:  54%|█████▍    | 58/107 [13:30<10:38, 13.03s/it]  projection dimension:  55%|█████▌    | 59/107 [13:43<10:28, 13.09s/it]  projection dimension:  56%|█████▌    | 60/107 [13:57<10:20, 13.20s/it]  projection dimension:  57%|█████▋    | 61/107 [14:10<10:10, 13.28s/it]  projection dimension:  58%|█████▊    | 62/107 [14:24<10:00, 13.33s/it]  projection dimension:  59%|█████▉    | 63/107 [14:38<09:57, 13.58s/it]  projection dimension:  60%|█████▉    | 64/107 [14:52<09:47, 13.67s/it]  projection dimension:  61%|██████    | 65/107 [15:06<09:40, 13.83s/it]  projection dimension:  62%|██████▏   | 66/107 [15:20<09:30, 13.91s/it]  projection dimension:  63%|██████▎   | 67/107 [15:34<09:17, 13.94s/it]  projection dimension:  64%|██████▎   | 68/107 [15:48<09:06, 14.01s/it]  projection dimension:  64%|██████▍   | 69/107 [16:03<09:03, 14.29s/it]  projection dimension:  65%|██████▌   | 70/107 [16:20<09:14, 14.97s/it]  projection dimension:  66%|██████▋   | 71/107 [16:36<09:19, 15.54s/it]  projection dimension:  67%|██████▋   | 72/107 [16:54<09:20, 16.02s/it]  projection dimension:  68%|██████▊   | 73/107 [17:11<09:15, 16.34s/it]  projection dimension:  69%|██████▉   | 74/107 [17:28<09:12, 16.74s/it]  projection dimension:  70%|███████   | 75/107 [17:47<09:12, 17.26s/it]  projection dimension:  71%|███████   | 76/107 [18:08<09:29, 18.37s/it]  projection dimension:  72%|███████▏  | 77/107 [18:29<09:36, 19.21s/it]  projection dimension:  73%|███████▎  | 78/107 [18:50<09:36, 19.89s/it]  projection dimension:  74%|███████▍  | 79/107 [19:13<09:36, 20.61s/it]  projection dimension:  75%|███████▍  | 80/107 [19:36<09:40, 21.51s/it]  projection dimension:  76%|███████▌  | 81/107 [20:01<09:46, 22.54s/it]  projection dimension:  77%|███████▋  | 82/107 [20:40<11:26, 27.45s/it]  projection dimension:  78%|███████▊  | 83/107 [21:20<12:27, 31.13s/it]  projection dimension:  79%|███████▊  | 84/107 [22:01<13:06, 34.21s/it]  projection dimension:  79%|███████▉  | 85/107 [22:46<13:44, 37.47s/it]  projection dimension:  80%|████████  | 86/107 [23:35<14:17, 40.85s/it]  projection dimension:  81%|████████▏ | 87/107 [24:46<16:38, 49.93s/it]  projection dimension:  82%|████████▏ | 88/107 [26:00<18:05, 57.15s/it]  projection dimension:  83%|████████▎ | 89/107 [27:21<19:17, 64.29s/it]  projection dimension:  84%|████████▍ | 90/107 [28:44<19:47, 69.87s/it]  projection dimension:  85%|████████▌ | 91/107 [30:17<20:30, 76.91s/it]  projection dimension:  86%|████████▌ | 92/107 [32:36<23:51, 95.43s/it]  projection dimension:  87%|████████▋ | 93/107 [35:18<26:55, 115.38s/it]  projection dimension:  88%|████████▊ | 94/107 [38:25<29:40, 136.94s/it]  projection dimension:  89%|████████▉ | 95/107 [41:50<31:28, 157.38s/it]  projection dimension:  90%|████████▉ | 96/107 [46:18<34:55, 190.48s/it]  projection dimension:  91%|█████████ | 97/107 [51:11<36:51, 221.16s/it]  projection dimension:  92%|█████████▏| 98/107 [56:37<37:54, 252.75s/it]  projection dimension:  93%|█████████▎| 99/107 [1:02:34<37:52, 284.12s/it]  projection dimension:  93%|█████████▎| 100/107 [1:10:20<39:30, 338.69s/it]  projection dimension:  94%|█████████▍| 101/107 [1:18:43<38:46, 387.81s/it]  projection dimension:  95%|█████████▌| 102/107 [1:28:33<37:22, 448.48s/it]  projection dimension:  96%|█████████▋| 103/107 [1:42:24<37:32, 563.12s/it]  projection dimension:  97%|█████████▋| 104/107 [1:57:25<33:13, 664.59s/it]  projection dimension:  98%|█████████▊| 105/107 [2:16:34<26:59, 809.84s/it]  projection dimension:  99%|█████████▉| 106/107 [2:40:59<16:46, 1006.41s/it]  projection dimension: 100%|██████████| 107/107 [3:09:56<00:00, 1225.63s/it]  projection dimension: 100%|██████████| 107/107 [3:09:56<00:00, 106.51s/it] 
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...

Trial 3/5 (seed=44)
